------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1062 |  3 bigdisplay.S     98 | Code        | 11 |         |    3 | 00/15B1 : 8D 0D 17    |                 sta     rdbuffa+1      
 1063 |  3 bigdisplay.S     99 | Code        | 11 |         |    3 | 00/15B4 : 20 00 BF    |                 jsr     {$BF00}        ; load word
 1064 |  3 bigdisplay.S    100 | Data        | 11 |         |    1 | 00/15B7 : CA          |                 dfb     {$CA}          
 1065 |  3 bigdisplay.S    101 | Data        | 11 |         |    2 | 00/15B8 : 0A 17       |                 da      ca_parms       
 1066 |  3 bigdisplay.S    102 | Code        | 11 |         |    2 | 00/15BA : 90 03       |                 bcc     prnres         
 1067 |  3 bigdisplay.S    103 | Code        | 11 |         |    3 | 00/15BC : 4C 7A 14    |                 jmp     ko             
 1068 |  3 bigdisplay.S    104 | Empty       | 11 |         |    0 | 00/15BF               |                                        
 1069 |  3 bigdisplay.S    105 | Comment     | 11 |         |    0 | 00/15BF               | *** print word
 1070 |  3 bigdisplay.S    106 | Empty       | 11 |         |    0 | 00/15BF               | prnres                                 
 1071 |  3 bigdisplay.S    107 | Code        | 11 |         |    3 | 00/15BF : 20 6A 14    |                 jsr     result         ; print word read in word file
 1072 |  3 bigdisplay.S    108 | Code        | 11 |         |    3 | 00/15C2 : EE 5E 19    |                 inc     displayed      ; # of word displayed ++
 1073 |  3 bigdisplay.S    109 | Code        | 11 |         |    3 | 00/15C5 : AD 5E 19    |                 lda     displayed      
 1074 |  3 bigdisplay.S    110 | Code        | 11 |         |    2 | 00/15C8 : C9 5A       |                 cmp     #90            ; = 90 words ?
 1075 |  3 bigdisplay.S    111 | Code        | 11 |         |    2 | 00/15CA : D0 2F       |                 bne     godisp         ; no : kepp on displying words
 1076 |  3 bigdisplay.S    112 | Code        | 11 |         |    2 | 00/15CC : A9 00       |                 lda     #0             ; yes : reset displayed to 0
 1077 |  3 bigdisplay.S    113 | Code        | 11 |         |    3 | 00/15CE : 8D 5E 19    |                 sta     displayed      ; save it
 1078 |  3 bigdisplay.S    114 | Macro       | 11 |         |    0 | 00/15D1               |                 cr                     
 1079 |  3 bigdisplay.S    114 | Code        | 11 |         |    3 | 00/15D1 : 20 8E FD    |                 jsr     {$FD8E}        
 1080 |  3 bigdisplay.S    115 | Macro       | 11 |         |    0 | 00/15D4               |                 cr                     
 1081 |  3 bigdisplay.S    115 | Code        | 11 |         |    3 | 00/15D4 : 20 8E FD    |                 jsr     {$FD8E}        
 1082 |  3 bigdisplay.S    116 | Macro       | 11 |         |    0 | 00/15D7               |                 prnstr  presskeylib    
 1083 |  3 bigdisplay.S    116 | Code        | 11 |         |    3 | 00/15D7 : AC 13 1A    |                 ldy     presskeylib    
 1084 |  3 bigdisplay.S    116 | Code        | 11 |         |    2 | 00/15DA : F0 0E       |                 beq     ozunid_28      ; no char.
 1085 |  3 bigdisplay.S    116 | Code        | 11 |         |    2 | 00/15DC : A2 00       |                 ldx     #$00           
 1086 |  3 bigdisplay.S    116 | Code        | 11 |         |    3 | 00/15DE : BD 14 1A    | ozunid_27       lda     presskeylib+1,X
 1087 |  3 bigdisplay.S    116 | Code        | 11 |         |    2 | 00/15E1 : 09 80       |                 ora     #$80           
 1088 |  3 bigdisplay.S    116 | Code        | 11 |         |    3 | 00/15E3 : 20 ED FD    |                 jsr     {$FDED}        
 1089 |  3 bigdisplay.S    116 | Code        | 11 |         |    1 | 00/15E6 : E8          |                 inx                    
 1090 |  3 bigdisplay.S    116 | Code        | 11 |         |    1 | 00/15E7 : 88          |                 dey                    
 1091 |  3 bigdisplay.S    116 | Code        | 11 |         |    2 | 00/15E8 : D0 F4       |                 bne     ozunid_27      
 1092 |  3 bigdisplay.S    116 | Empty       | 11 |         |    0 | 00/15EA               | ozunid_28                              
 1093 |  3 bigdisplay.S    117 | Code        | 11 |         |    3 | 00/15EA : 20 97 14    |                 jsr     dowait         ; wait for a key pressed
 1094 |  3 bigdisplay.S    118 | Code        | 11 |         |    2 | 00/15ED : C9 9B       |                 cmp     #$9b           ; escape ?
 1095 |  3 bigdisplay.S    119 | Code        | 11 |         |    2 | 00/15EF : D0 07       |                 bne     newscreen      ; no : go on
 1096 |  3 bigdisplay.S    120 | Code        | 11 |         |    1 | 00/15F1 : BA          |                 tsx                    ; yes : reset stack (+2)
 1097 |  3 bigdisplay.S    121 | Code        | 11 |         |    1 | 00/15F2 : E8          |                 inx                    ; to avoid stack overflow
 1098 |  3 bigdisplay.S    122 | Code        | 11 |         |    1 | 00/15F3 : E8          |                 inx                    
 1099 |  3 bigdisplay.S    123 | Code        | 11 |         |    1 | 00/15F4 : 9A          |                 txs                    
 1100 |  3 bigdisplay.S    124 | Code        | 11 |         |    3 | 00/15F5 : 4C 07 10    |                 jmp     init           ; and go to beginning of program
 1101 |  3 bigdisplay.S    125 | Empty       | 11 |         |    0 | 00/15F8               | newscreen                              
 1102 |  3 bigdisplay.S    126 | Code        | 11 |         |    3 | 00/15F8 : 20 58 FC    |                 jsr     {$FC58}        ; clear screen
 1103 |  3 bigdisplay.S    127 | Empty       | 11 |         |    0 | 00/15FB               | godisp                                 
 1104 |  3 bigdisplay.S    128 | Code        | 11 |         |    3 | 00/15FB : AD 5C 19    |                 lda     col            ; adjust position on screen for next word
 1105 |  3 bigdisplay.S    129 | Code        | 11 |         |    2 | 00/15FE : C9 40       |                 cmp     #64            ; 64 horizontal = last posiotn on line
 1106 |  3 bigdisplay.S    130 | Code        | 11 |         |    2 | 00/1600 : F0 06       |                 beq     lastcol        
 1107 |  3 bigdisplay.S    131 | Code        | 11 |         |    1 | 00/1602 : 18          |                 clc                    ; enough room opu next word
 1108 |  3 bigdisplay.S    132 | Code        | 11 |         |    2 | 00/1603 : 69 10       |                 adc     #16            ; move horizontal posiiton 16 rows to the right
 1109 |  3 bigdisplay.S    133 | Code        | 11 |         |    3 | 00/1605 : 4C 12 16    |                 jmp     outscr         
 1110 |  3 bigdisplay.S    134 | Empty       | 11 |         |    0 | 00/1608               | lastcol                                
 1111 |  3 bigdisplay.S    135 | Code        | 11 |         |    3 | 00/1608 : AD 5E 19    |                 lda     displayed      ; if displayed = 0 (beginning of screen) then non cr
 1112 |  3 bigdisplay.S    136 | Code        | 11 |         |    2 | 00/160B : F0 03       |                 beq     nocr           
 1113 |  3 bigdisplay.S    137 | Macro       | 11 |         |    0 | 00/160D               |                 cr                     ; last horizontal posiiton on screen
 1114 |  3 bigdisplay.S    137 | Code        | 11 |         |    3 | 00/160D : 20 8E FD    |                 jsr     {$FD8E}        
 1115 |  3 bigdisplay.S    138 | Empty       | 11 |         |    0 | 00/1610               | nocr                                   
 1116 |  3 bigdisplay.S    139 | Code        | 11 |         |    2 | 00/1610 : A9 00       |                 lda     #$00           ; reset horizontal posiiton
 1117 |  3 bigdisplay.S    140 | Code        | 11 |         |    3 | 00/1612 : 8D 5C 19    | outscr          sta     col            ; store in col var
 1118 |  3 bigdisplay.S    141 | Code        | 11 |         |    3 | 00/1615 : 8D 7B 05    |                 sta     {$57B}         ; set value for rom/prodos routine
 1119 |  3 bigdisplay.S    142 | Empty       | 11 |         |    0 | 00/1618               |                                        
 1120 |  3 bigdisplay.S    143 | Empty       | 11 |         |    0 | 00/1618               | eoword                                 
 1121 |  3 bigdisplay.S    144 | Code        | 11 |         |    3 | 00/1618 : 20 65 16    |                 jsr     incwrdcnt      
 1122 |  3 bigdisplay.S    145 | Code        | 11 |         |    3 | 00/161B : CE 5B 19    |                 dec     savebit        
 1123 |  3 bigdisplay.S    146 | Code        | 11 |         |    2 | 00/161E : F0 03       |                 beq     lsrok          
 1124 |  3 bigdisplay.S    147 | Code        | 11 |         |    3 | 00/1620 : 4C 63 15    |                 jmp     dolsr          
 1125 |  3 bigdisplay.S    148 | Code        | 11 |         |    3 | 00/1623 : 4C 26 16    | lsrok           jmp     eoword3        
 1126 |  3 bigdisplay.S    149 | Comment     | 11 |         |    0 | 00/1626               | *** end of LSR loop 
 1127 |  3 bigdisplay.S    150 | Empty       | 11 |         |    0 | 00/1626               |                                        
 1128 |  3 bigdisplay.S    151 | Empty       | 11 |         |    0 | 00/1626               | eoword3                                
 1129 |  3 bigdisplay.S    152 | Code        | 11 |         |    2 | 00/1626 : E6 06       |                 inc     {$06}          
 1130 |  3 bigdisplay.S    153 | Code        | 11 |         |    2 | 00/1628 : D0 02       |                 bne     noinc2         
 1131 |  3 bigdisplay.S    154 | Code        | 11 |         |    2 | 00/162A : E6 07       |                 inc     {$06}+1        
 1132 |  3 bigdisplay.S    155 | Empty       | 11 |         |    0 | 00/162C               | noinc2                                 
 1133 |  3 bigdisplay.S    156 | Code        | 11 |         |    2 | 00/162C : A5 07       |                 lda     {$06}+1        
 1134 |  3 bigdisplay.S    157 | Code        | 11 |         |    2 | 00/162E : C9 40       |                 cmp     #$20+#$20      
 1135 |  3 bigdisplay.S    158 | Code        | 11 |         |    2 | 00/1630 : F0 03       |                 beq     dispexit       
 1136 |  3 bigdisplay.S    159 | Code        | 11 |         |    3 | 00/1632 : 4C 52 15    | doloop          jmp     loopreadbyte   
 1137 |  3 bigdisplay.S    160 | Empty       | 11 |         |    0 | 00/1635               |                                        
 1138 |  3 bigdisplay.S    161 | Empty       | 11 |         |    0 | 00/1635               | dispexit                               
 1139 |  3 bigdisplay.S    162 | Code        | 11 |         |    2 | 00/1635 : A9 00       |                 lda     #$00           
 1140 |  3 bigdisplay.S    163 | Code        | 11 |         |    3 | 00/1637 : 8D 94 BF    |                 sta     $BF94          
 1141 |  3 bigdisplay.S    164 | Macro       | 11 |         |    0 | 00/163A               |                 closef  #$00           
